"","date","tournaments","tier","home","away","winner","pb_h","pb_a","home_odds","away_odds","pb_odds_h","pb_odds_a"
"135","2024-09-26","Kigali, Doubles Main, M-ITF-RWA-01A","ITF","Lock B / Lock C J","Bianchi J J / Perez B",1,0.784,0.216,1.3,3.4,0.746,0.254
"136","2024-09-26","Kigali, Doubles Main, M-ITF-RWA-01A","ITF","Iamachkine Samarina P P / Plunger M","Kumar P / Schachter N",0,0.2,0.8,6.5,1.1,0.107,0.893
"137","2024-09-26","Kigali, Doubles Main, M-ITF-RWA-01A","ITF","Kalyanpur A / Reddy R","Denolly C / Ouakaa A",0,0.363,0.637,2.5,1.5,0.362,0.638
"138","2024-09-26","S. Margherita Di Pula, Doubles Main, M-ITF-ITA-29A","ITF","La Vela G / Malgaroli L","Ocleppo J / Oradini G",0,0.131,0.869,3.25,1.333,0.272,0.728
"139","2024-09-26","Sabadell, Doubles Main, M-ITF-ESP-41A","ITF","Harper C / Montes-De La Torre I","Alcala Gurri M / Nedelchev N",1,0.897,0.103,1.286,3.5,0.754,0.246
"140","2024-09-26","Targu Mures, Doubles Main, M-ITF-ROU-20A","ITF","Konov S / Mortasifu M","Ribeiro Lago E J / Schiessl J E",0,0.105,0.895,7,1.083,0.093,0.907
"141","2024-09-26","Trnava, Doubles Main, M-ITF-SVK-03A","ITF","Karol M / Lanik T","Catry R / Nagel A",1,0.468,0.532,1.4,2.75,0.683,0.317
"142","2024-09-26","Trnava, Doubles Main, M-ITF-SVK-03A","ITF","Medved J / Talajka T","Krajci M / Pokorny L",0,0.423,0.577,6.5,1.1,0.107,0.893
"143","2024-09-26","Trnava, Doubles Main, M-ITF-SVK-03A","ITF","Schell N / Visker N","Brunclik P / Petak D",1,0.61,0.39,1.833,1.833,0.5,0.5
"144","2024-09-26","Zlatibor, Doubles Main, M-ITF-SRB-25A","ITF","Sakellaridis D / Sakellaridis M","Bojkovic N / Topo M",1,0.24,0.76,1.25,3.75,0.777,0.223
"145","2024-09-26","Zlatibor, Doubles Main, M-ITF-SRB-25A","ITF","Vanshelboim E / Whitehouse M","Beckley A / Paz J P",0,0.494,0.506,1.5,2.5,0.638,0.362
"146","2024-09-27","Beijing, China, Doubles","ATP/CH","Matos R / Melo M","Murray J / Peers J",0,0.487,0.513,1.83,1.83,0.5,0.5
"147","2024-09-27","Tokyo, Japan, Doubles","ATP/CH","Darderi L / Etcheverry T M","Michelsen A / Tabilo A",0,0.144,0.856,2.75,1.4,0.317,0.683
"148","2024-09-27","Tokyo, Japan, Doubles","ATP/CH","Doumbia S / Reboul F","Gille S / Vliegen J",1,0.678,0.322,1.73,2,0.541,0.459
"149","2024-09-27","Tokyo, Japan, Doubles","ATP/CH","Hijikata R / Popyrin A","Nys H / Zielinski J",0,0.157,0.843,2.25,1.57,0.4,0.6
"150","2024-09-27","Orleans, France, Doubles","ATP/CH","Arends S / Johnson L","Bonzi B / Gueymard Wayenburg S",0,0.64,0.36,1.364,3,0.707,0.293
"151","2024-09-27","Orleans, France, Doubles","ATP/CH","Schnaitter J / Wallner M","Genov A / Vincent Ruggeri S",1,0.514,0.486,1.444,2.625,0.662,0.338
"152","2024-09-27","Beijing, China, Doubles","ATP/CH","Escobar G / Hidalgo D","Gonzalez S / Roger-Vasselin E",0,0.344,0.656,3,1.36,0.292,0.708
"153","2024-09-27","Antofagasta, Chile, Doubles","ATP/CH","Luz O / Zormann M","Aboian L / Aboian V",0,0.714,0.286,1.333,3.25,0.728,0.272
"154","2024-09-27","Antofagasta, Chile, Doubles","ATP/CH","Alves M / Soto M","Couacaud E / De Jong J",1,0.552,0.448,1.909,1.8,0.483,0.517
"155","2024-09-27","Nonthaburi 4, Thailand, Doubles","ATP/CH","Bollipalli R C / Kadhe A","Matsui T / Ramanathan R",1,0.697,0.303,1.571,2.25,0.6,0.4
"156","2024-09-27","Nonthaburi 4, Thailand, Doubles","ATP/CH","Bayldon B / Fancutt T","Ellis B / Walton A",0,0.382,0.618,2.25,1.571,0.4,0.6
"157","2024-09-27","Asuncion, Doubles Main, M-ITF-PAR-01A","ITF","De La Fuente S / Falabella L A","Boscardin Dias P / Zeitune M",1,0.381,0.619,2.1,1.667,0.436,0.564
"158","2024-09-27","Asuncion, Doubles Main, M-ITF-PAR-01A","ITF","Basel V / Ribero F","Midon L / Zeitune G",1,0.344,0.656,2,1.727,0.459,0.541
"159","2024-09-27","Falun, Doubles Main, M-ITF-SWE-04A","ITF","Kaukovalta P / Vasa E","Grevelius E / Heinonen A",0,0.338,0.662,1.833,1.833,0.5,0.5
"160","2024-09-27","Fuzhou, Doubles Main, M-ITF-CHN-13A","ITF","Yang Z / Zeng Y","Tang S / Zheng Z",1,0.246,0.754,1.833,1.833,0.5,0.5
"161","2024-09-27","Fuzhou, Doubles Main, M-ITF-CHN-13A","ITF","Jeong Y / Park U","Castelnuovo L / Shin W",0,0.382,0.618,2.375,1.533,0.38,0.62
"162","2024-09-27","Kigali, Doubles Main, M-ITF-RWA-01A","ITF","Lock B / Lock C J","Banthia S / Ganta S K R",1,0.503,0.497,1.444,2.625,0.662,0.338
"163","2024-09-27","Sabadell, Doubles Main, M-ITF-ESP-41A","ITF","Nijboer R / Nikles J","Harper C / Montes-De La Torre I",1,0.282,0.718,2.5,1.5,0.362,0.638
"164","2024-09-27","Targu Mures, Doubles Main, M-ITF-ROU-20A","ITF","Pieleanu R T / Wazny A","Ribeiro Lago E J / Schiessl J E",0,0.321,0.679,4.333,1.2,0.188,0.812
"165","2024-09-27","Trnava, Doubles Main, M-ITF-SVK-03A","ITF","Karol M / Lanik T","Schell N / Visker N",1,0.539,0.461,1.727,2,0.541,0.459
"166","2024-09-27","Trnava, Doubles Main, M-ITF-SVK-03A","ITF","Krajci M / Pokorny L","Ruehl T / Wehnelt K",0,0.117,0.883,3.5,1.286,0.246,0.754
"167","2024-09-28","Orleans, France, Doubles","ATP/CH","Guinard M / Jacq G","Grenier H / Sanchez L",1,0.838,0.162,1.286,3.5,0.754,0.246
"168","2024-09-28","Tokyo, Japan, Doubles","ATP/CH","Lammons N / Withrow J","Behar A / Galloway R",0,0.673,0.327,1.53,2.38,0.621,0.379
"169","2024-09-28","Orleans, France, Doubles","ATP/CH","Schnaitter J / Wallner M","Bonzi B / Gueymard Wayenburg S",0,0.538,0.462,1.444,2.625,0.662,0.338
"170","2024-09-28","Antofagasta, Chile, Doubles","ATP/CH","Aboian L / Aboian V","Alves M / Soto M",0,0.369,0.631,2.375,1.533,0.38,0.62
"171","2024-09-28","Charleston, USA, Doubles","ATP/CH","Andrade A / Shelbayh A","Puttergill C / Sweeny D",0,0.696,0.304,1.5,2.5,0.638,0.362
"172","2024-09-28","Charleston, USA, Doubles","ATP/CH","Spizzirri E / Zink T","Saville L / Schoolkate T",0,0.46,0.54,2.2,1.615,0.415,0.585
"173","2024-09-28","Lisbon, Portugal, Doubles","ATP/CH","Arneodo R / Arribage T","Drzewiecki K / Matuszewski P",1,0.597,0.403,1.444,2.625,0.662,0.338
"174","2024-09-28","Nonthaburi 4, Thailand, Doubles","ATP/CH","Bollipalli R C / Kadhe A","Ellis B / Walton A",0,0.525,0.475,1.571,2.25,0.6,0.4
"175","2024-09-28","Asuncion, Doubles Main, M-ITF-PAR-01A","ITF","De La Fuente S / Falabella L A","Basel V / Ribero F",1,0.524,0.476,1.833,1.833,0.5,0.5
"176","2024-09-28","Fuzhou, Doubles Main, M-ITF-CHN-13A","ITF","Yang Z / Zeng Y","Castelnuovo L / Shin W",0,0.318,0.682,1.833,1.833,0.5,0.5
"177","2024-09-28","Kigali, Doubles Main, M-ITF-RWA-01A","ITF","Lock B / Lock C J","Denolly C / Ouakaa A",0,0.464,0.536,1.615,2.2,0.585,0.415
"178","2024-09-28","Monastir, Doubles Main, M-ITF-TUN-51A","ITF","Aksu C / Celikbilek A","Andaloro F / Tammaro M",1,0.723,0.277,1.571,2.25,0.6,0.4
"179","2024-09-28","S. Margherita Di Pula, Doubles Main, M-ITF-ITA-29A","ITF","Bilardo J / Virgili A","Ocleppo J / Oradini G",0,0.348,0.652,1.667,2.1,0.564,0.436
"180","2024-09-28","Sharm ElSheikh, Doubles Main, M-ITF-EGY-13A","ITF","Golubev D / Tiurnev E","Kielan S / Pieczonka F",0,0.131,0.869,3.5,1.286,0.246,0.754
"181","2024-09-28","Targu Mures, Doubles Main, M-ITF-ROU-20A","ITF","Dumitru A C / Tomescu D A","Ribeiro Lago E J / Schiessl J E",0,0.309,0.691,2.75,1.4,0.317,0.683
"182","2024-09-28","Trnava, Doubles Main, M-ITF-SVK-03A","ITF","Karol M / Lanik T","Ruehl T / Wehnelt K",1,0.453,0.547,1.615,2.2,0.585,0.415
"183","2024-09-28","Zlatibor, Doubles Main, M-ITF-SRB-25A","ITF","Beckley A / Paz J P","Gulin S / Snitari I",0,0.569,0.431,1.909,1.8,0.483,0.517
"184","2024-09-29","Beijing, China, Doubles","ATP/CH","Bolelli S / Vavassori A","Bublik A / Martinez P",1,0.853,0.147,1.36,3,0.708,0.292
"185","2024-09-29","Beijing, China, Doubles","ATP/CH","Gonzalez S / Roger-Vasselin E","Heliovaara H / Patten H",0,0.375,0.625,2.25,1.57,0.4,0.6
"186","2024-09-29","Beijing, China, Doubles","ATP/CH","Cobolli F. / Musetti L","Koolhof W / Mektic N",0,0.224,0.776,3.5,1.29,0.247,0.753
"187","2024-09-29","Beijing, China, Doubles","ATP/CH","Murray J / Peers J","Cerundolo F / Jarry N",1,0.829,0.171,1.33,3.25,0.729,0.271
"188","2024-09-29","Tokyo, Japan, Doubles","ATP/CH","Michelsen A / Tabilo A","Nys H / Zielinski J",1,0.417,0.583,2.25,1.57,0.4,0.6
"189","2024-09-29","Orleans, France, Doubles","ATP/CH","Bonzi B / Gueymard Wayenburg S","Guinard M / Jacq G",1,0.366,0.634,2.75,1.4,0.317,0.683
"190","2024-09-29","Lisbon, Portugal, Doubles","ATP/CH","Arneodo R / Arribage T","Goldhoff G / Romboli F",1,0.655,0.345,1.5,2.5,0.638,0.362
"191","2024-09-30","Tokyo, Japan, Doubles","ATP/CH","Cash J / Glasspool L","Michelsen A / Tabilo A",1,0.532,0.468,1.57,2.25,0.6,0.4
"192","2024-10-01","Beijing, China, Doubles","ATP/CH","Bolelli S / Vavassori A","Koolhof W / Mektic N",1,0.521,0.479,1.67,2.1,0.564,0.436
"193","2024-10-01","Mouilleron-Le-Captif, France, Doubles","ATP/CH","Barrientos N / Mansouri S","Holmgren A / Ingildsen J",0,0.594,0.406,1.533,2.375,0.62,0.38
"194","2024-10-01","Mouilleron-Le-Captif, France, Doubles","ATP/CH","Broom C / Hermans M","Demoliner M / Harrison C",0,0.329,0.671,1.833,1.833,0.5,0.5
"195","2024-10-01","Mouilleron-Le-Captif, France, Doubles","ATP/CH","Chidekh C / Sanchez L","Schnaitter J / Wallner M",0,0.142,0.858,2.5,1.5,0.362,0.638
"196","2024-10-01","Mouilleron-Le-Captif, France, Doubles","ATP/CH","Garcian A / Mayot H","Debru G / Martineau M",0,0.461,0.539,2,1.727,0.459,0.541
"197","2024-10-01","Mouilleron-Le-Captif, France, Doubles","ATP/CH","Guinard M / Jacq G","Eysseric J / Reymond A",1,0.7,0.3,1.571,2.25,0.6,0.4
"198","2024-10-01","Mouilleron-Le-Captif, France, Doubles","ATP/CH","Poullain L / Reco A","Haase R / Miedler L",0,0.18,0.82,8,1.062,0.073,0.927
"199","2024-10-01","Mouilleron-Le-Captif, France, Doubles","ATP/CH","Stevenson D / Willis M","Janvier M / Vatutin A",1,0.888,0.112,1.444,2.625,0.662,0.338
"200","2024-10-01","Braga, Portugal, Doubles","ATP/CH","Bortolotti M / Cukierman D","Galan D E / Taberner C",1,0.877,0.123,1.364,3,0.707,0.293
"201","2024-10-01","Braga, Portugal, Doubles","ATP/CH","Goldhoff G / Romboli F","Sabanov I / Sabanov M",0,0.538,0.462,1.667,2.1,0.564,0.436
"202","2024-10-01","Braga, Portugal, Doubles","ATP/CH","Kirkov V / Nava E","Arribage T / Cabral F",0,0.494,0.506,2.5,1.5,0.362,0.638
"203","2024-10-01","Braga, Portugal, Doubles","ATP/CH","Martos Gornes S / Walkow S","Pereira T / Vale D",0,0.614,0.386,1.571,2.25,0.6,0.4
"204","2024-10-01","Braga, Portugal, Doubles","ATP/CH","Oberleitner N / Virgili A","Bergevi F / Veldheer M",0,0.524,0.476,2.75,1.4,0.317,0.683
"205","2024-10-01","Braga, Portugal, Doubles","ATP/CH","Ricca G / Romano F","Jecan M-A / Liutarevich I",0,0.531,0.469,2.25,1.571,0.4,0.6
"206","2024-10-01","Tiburon, USA, Doubles","ATP/CH","Andrade A / Shelbayh A","Cash R / Tracy J",0,0.357,0.643,2.1,1.667,0.436,0.564
"207","2024-10-01","Tiburon, USA, Doubles","ATP/CH","Den Ouden G / Bertola R","Kypson P / Spizzirri E",0,0.651,0.349,2,1.727,0.459,0.541
"208","2024-10-01","Tiburon, USA, Doubles","ATP/CH","Hilderbrand T / Lawson A","Godsick N / Quinn E",1,0.744,0.256,1.4,2.75,0.683,0.317
"209","2024-10-01","Tiburon, USA, Doubles","ATP/CH","Kiger M / Trhac P","Holt B / Mejia N",1,0.807,0.193,1.444,2.625,0.662,0.338
"210","2024-10-01","Tiburon, USA, Doubles","ATP/CH","Pearson K / Sheehy J","Daniell M / Hach Verdugo H",1,0.553,0.447,3.5,1.286,0.246,0.754
"211","2024-10-01","Tiburon, USA, Doubles","ATP/CH","Puttergill C / Sweeny D","Saville L / Schoolkate T",0,0.226,0.774,2.625,1.444,0.338,0.662
"212","2024-10-01","Tiburon, USA, Doubles","ATP/CH","Roveri Sidney G / Whiting T","Oliveira G / Stevenson K",0,0.674,0.326,1.571,2.25,0.6,0.4
"213","2024-10-01","Buenos Aires 3, Argentina, Doubles","ATP/CH","Aboian L / Aboian V","Bueno G / Guillen Meza A",1,0.512,0.488,1.615,2.2,0.585,0.415
"214","2024-10-01","Buenos Aires 3, Argentina, Doubles","ATP/CH","Arias B / Zeballos F","Olivieri G / Ugo Carabelli Camilo",0,0.749,0.251,1.5,2.5,0.638,0.362
"215","2024-10-01","Buenos Aires 3, Argentina, Doubles","ATP/CH","Collarini A / Olivo R","Andreozzi G / Kestelboim M",0,0.172,0.828,2.75,1.4,0.317,0.683
"216","2024-10-01","Buenos Aires 3, Argentina, Doubles","ATP/CH","Gomez F A / Martinez L D","Ambrogi L E / Del Pino M",1,0.675,0.325,1.25,3.75,0.777,0.223
"217","2024-10-01","Buenos Aires 3, Argentina, Doubles","ATP/CH","Habib H / Popko D","Duncan S / Reese H",0,0.561,0.439,2.625,1.444,0.338,0.662
"218","2024-10-01","Buenos Aires 3, Argentina, Doubles","ATP/CH","Heide G / Reis Da Silva J L","Murkel Dellien / Mena F",0,0.41,0.59,1.833,1.833,0.5,0.5
"219","2024-10-01","Buenos Aires 3, Argentina, Doubles","ATP/CH","Huertas Del Pino Cordova A / Huertas Del Pino C","Carou I / Dellien H",0,0.787,0.213,1.727,2,0.541,0.459
"220","2024-10-01","Buenos Aires 3, Argentina, Doubles","ATP/CH","Meligeni Alves F / Zormann M","Alves M / Luz O",1,0.453,0.547,2.375,1.533,0.38,0.62
"221","2024-10-01","Beijing, China, Doubles","ATP/CH","Heliovaara H / Patten H","Murray J / Peers J",1,0.627,0.373,1.5,2.5,0.638,0.362
"222","2024-10-01","Tokyo, Japan, Doubles","ATP/CH","Behar A / Galloway R","Cash J / Glasspool L",0,0.368,0.632,2.1,1.67,0.436,0.564
"223","2024-10-01","Villena, Spain, Doubles","ATP/CH","Arends S / Johnson L","Merino A / Negritu C",0,0.657,0.343,1.143,5,0.853,0.147
"224","2024-10-01","Ann Arbor, MI, Doubles Main, M-ITF-USA-28A","ITF","Al Azmeh T / Martin D","Nefve A / Vance J",0,0.543,0.457,2.1,1.667,0.436,0.564
"225","2024-10-01","Ann Arbor, MI, Doubles Main, M-ITF-USA-28A","ITF","Perez A / Vance J","George B T / Siekanowicz P",1,0.643,0.357,1.222,4,0.795,0.205
"226","2024-10-01","Cairns, Doubles Main, M-ITF-AUS-07A","ITF","Colson T / Loof T","Bianchet S / Birrell C",1,0.788,0.212,1.1,6.5,0.893,0.107
"227","2024-10-01","Cairns, Doubles Main, M-ITF-AUS-07A","ITF","Falck R / Ryan Ziegann S","Delaney J / Delaney J",1,0.195,0.805,6,1.111,0.118,0.882
"228","2024-10-01","Cairns, Doubles Main, M-ITF-AUS-07A","ITF","Bouzige M / Court J","Vickery L / Winter H",0,0.402,0.598,1.222,4,0.795,0.205
"229","2024-10-01","Cairns, Doubles Main, M-ITF-AUS-07A","ITF","Inui Y / Mehrotra A","Gaal C / Papac T E",0,0.531,0.469,1.5,2.5,0.638,0.362
"230","2024-10-01","Grodzisk Mazowiecki, Doubles Main, M-ITF-POL-10A","ITF","Hrazdil J / Poljak D","Bajurko A / Simundza J",1,0.869,0.131,1.167,4.5,0.833,0.167
"231","2024-10-01","Grodzisk Mazowiecki, Doubles Main, M-ITF-POL-10A","ITF","Hrynkiewicz J / Jedrzejczak J","Kielan S / Pieczonka F",0,0.079,0.921,9,1.04,0.052,0.948
"232","2024-10-01","Grodzisk Mazowiecki, Doubles Main, M-ITF-POL-10A","ITF","Kaukovalta P / Vasa E","Graf D / Paty D",1,0.528,0.472,1.667,2.1,0.564,0.436
"233","2024-10-01","Kigali, Doubles Main, M-ITF-RWA-02A","ITF","Chvets V / Mishkin K","Denolly C / Ouakaa A",0,0.155,0.845,3.75,1.25,0.223,0.777
"234","2024-10-01","Kigali, Doubles Main, M-ITF-RWA-02A","ITF","Kumar P / Schachter N","Kalyanpur A / Reddy R",1,0.561,0.439,1.533,2.375,0.62,0.38
"235","2024-10-01","Kigali, Doubles Main, M-ITF-RWA-02A","ITF","Laborde A / Neuchrist M","Banthia S / Ganta S K R",1,0.191,0.809,3.4,1.3,0.254,0.746
"236","2024-10-01","Luque, Doubles Main, M-ITF-PAR-02A","ITF","Cundom J / Hess S","Dutra Da Silva D / Pereira J",0,0.151,0.849,3.4,1.3,0.254,0.746
"237","2024-10-01","Luque, Doubles Main, M-ITF-PAR-02A","ITF","Basel V / Ribero F","Gonzalez Benitez F G / Martinez Morel F M",1,0.807,0.193,1.062,8,0.927,0.073
"238","2024-10-01","Luque, Doubles Main, M-ITF-PAR-02A","ITF","Britto L / Saraiva Dos Santos P","Alvarado Berrospi A O / Fishback R",1,0.833,0.167,1.222,4,0.795,0.205
"239","2024-10-01","Luque, Doubles Main, M-ITF-PAR-02A","ITF","Pinto L / Rodrigues L","Falabella L A / La Serna J M",0,0.088,0.912,5,1.143,0.147,0.853
"240","2024-10-01","Monastir, Doubles Main, M-ITF-TUN-52A","ITF","Augunas J / Fedorov T","Gima S / Hamza Reguig S",0,0.295,0.705,4.5,1.167,0.167,0.833
"241","2024-10-01","Monastir, Doubles Main, M-ITF-TUN-52A","ITF","Elamin A / Gil Garcia A","Knippling P / Nagoudi A",1,0.313,0.687,1.833,1.833,0.5,0.5
"242","2024-10-01","Monastir, Doubles Main, M-ITF-TUN-52A","ITF","Rodesch C / Woodall W","Sallay P / Smiej Y",1,0.6,0.4,1.222,4,0.795,0.205
"243","2024-10-01","Monastir, Doubles Main, M-ITF-TUN-52A","ITF","Andaloro F / Tammaro M","Campese C / Mazzola F",1,0.761,0.239,1.2,4.333,0.812,0.188
"244","2024-10-01","Monastir, Doubles Main, M-ITF-TUN-52A","ITF","Corbinais S / Ifi N","Chepelev A / Klok D",1,0.282,0.718,2.1,1.667,0.436,0.564
"245","2024-10-01","Monastir, Doubles Main, M-ITF-TUN-52A","ITF","Evans G / Ross J","Schoenhaus M / Sperle J",1,0.173,0.827,3.25,1.333,0.272,0.728
"246","2024-10-01","Nevers, Doubles Main, M-ITF-FRA-31A","ITF","Hignett L / Mackinlay J","Gouge M / Rocci M",1,0.733,0.267,1.03,10,0.959,0.041
"247","2024-10-01","Nevers, Doubles Main, M-ITF-FRA-31A","ITF","Freire Da Silva A / Genier T","Brosset S / Colne N",1,0.459,0.541,1.533,2.375,0.62,0.38
"248","2024-10-01","Nevers, Doubles Main, M-ITF-FRA-31A","ITF","Camus C / Marionneau L","Muller R / Visker N",0,0.092,0.908,2.625,1.444,0.338,0.662
"249","2024-10-01","Nevers, Doubles Main, M-ITF-FRA-31A","ITF","Donnet E / Dussin L","Hoang A / Musitelli F",0,0.391,0.609,1.833,1.833,0.5,0.5
"250","2024-10-01","S. Margherita di Pula, Doubles Main, M-ITF-ITA-31A","ITF","Krutykh O / Sakellaridis D","Ahti V / Overmyer K",1,0.639,0.361,1.5,2.5,0.638,0.362
"251","2024-10-01","S. Margherita di Pula, Doubles Main, M-ITF-ITA-31A","ITF","Spadola A / Vavassori M","De Marchi A / Ortenzi G M",1,0.552,0.448,1.667,2.1,0.564,0.436
"252","2024-10-01","Sharm ElSheikh, Doubles Main, M-ITF-EGY-15A","ITF","Blazka D / Gengel M","Elsayed A / Jones M",0,0.182,0.818,5.5,1.125,0.131,0.869
"253","2024-10-01","Sharm ElSheikh, Doubles Main, M-ITF-EGY-15A","ITF","Story J / Summers M","Galimardanov O / Khazime D",1,0.822,0.178,1.125,5.5,0.869,0.131
"254","2024-10-01","Sharm ElSheikh, Doubles Main, M-ITF-EGY-15A","ITF","De Alba Valdes R A / Sau Franco A","Kamchibekov I / Seleznev B",1,0.681,0.319,1.143,5,0.853,0.147
"255","2024-10-01","Sharm ElSheikh, Doubles Main, M-ITF-EGY-15A","ITF","Ehrenschneider N / Gayk C","Dalmasso G / Lakshmanan A",1,0.579,0.421,2.25,1.571,0.4,0.6
"256","2024-10-01","Trnava, Doubles Main, M-ITF-SVK-04A","ITF","Beloborodko I / Poritskyy A","Hornung G / Kisantal B",1,0.323,0.677,1.833,1.833,0.5,0.5
"257","2024-10-01","Trnava, Doubles Main, M-ITF-SVK-04A","ITF","Jermar J / Zelenay I","De Jonge D / Opitz J",1,0.518,0.482,1.833,1.833,0.5,0.5
"258","2024-10-01","Trnava, Doubles Main, M-ITF-SVK-04A","ITF","Massard L / Nagel A","Hnidets V / Medved J",1,0.821,0.179,1.04,9,0.948,0.052
"259","2024-10-01","Zaragoza, Doubles Main, M-ITF-ESP-37A","ITF","Nedelchev N / Orlov V","Arauzo Martinez S / Colas Sanchez A",0,0.839,0.161,1.222,4,0.795,0.205
"260","2024-10-02","Cairns, Doubles Main, M-ITF-AUS-07A","ITF","Charlton J / Ellis B","Crowther C / Sach T",1,0.953,0.047,1.083,7,0.907,0.093
"261","2024-10-02","Cairns, Doubles Main, M-ITF-AUS-07A","ITF","Gray T / Jones S","Cook E / Klintcharov A",1,0.404,0.596,2.5,1.5,0.362,0.638
"262","2024-10-02","Grodzisk Mazowiecki, Doubles Main, M-ITF-POL-10A","ITF","Bladelius H / Wallin O","Hands T / Wendelken H",0,0.331,0.669,2.5,1.5,0.362,0.638
"263","2024-10-02","Grodzisk Mazowiecki, Doubles Main, M-ITF-POL-10A","ITF","Kamrowski M / Szajrych J","Knaff A / Tamm K",1,0.382,0.618,1.833,1.833,0.5,0.5
"264","2024-10-02","Nevers, Doubles Main, M-ITF-FRA-31A","ITF","Beauge M / Bouquet L","Branger L / Epee M",0,0.824,0.176,1.2,4.333,0.812,0.188
"265","2024-10-02","Nevers, Doubles Main, M-ITF-FRA-31A","ITF","Moreno D / Seeman J","Lagarrigue L / Lapalu V",1,0.882,0.118,1.364,3,0.707,0.293
"266","2024-10-02","Trnava, Doubles Main, M-ITF-SVK-04A","ITF","Donald M W / Kalina V","Pokorny L / Wehnelt K",0,0.166,0.834,2.75,1.4,0.317,0.683
"267","2024-10-02","Trnava, Doubles Main, M-ITF-SVK-04A","ITF","Karol M / Lanik T","Rossi L / Rottoli L",1,0.857,0.143,1.222,4,0.795,0.205
"268","2024-10-02","Zaragoza, Doubles Main, M-ITF-ESP-37A","ITF","Lopez Martos I / Miletich I","Bueno Gil A / Forcano I",0,0.43,0.57,2.75,1.4,0.317,0.683
"269","2024-10-02","Villena, Spain, Doubles","ATP/CH","Bertrand R / Paire B","Nedunchezhiyan J / Prashanth N V S",0,0.153,0.847,3.5,1.286,0.246,0.754
