"","date","tournaments","tier","home","away","winner","pb_h","pb_a","home_odds","away_odds","pb_odds_h","pb_odds_a"
"270","2024-10-02","Villena, Spain, Doubles","ATP/CH","Pichler D / Vega Hernandez D","Chandrasekar A / Kaliyanda Poonacha N",0,0.479,0.521,2.2,1.615,0.415,0.585
"271","2024-10-02","Villena, Spain, Doubles","ATP/CH","Blanch D / Hernandez C","Arneodo R / Cervantes Huegun I",0,0.12,0.88,7,1.083,0.093,0.907
"272","2024-10-02","Villena, Spain, Doubles","ATP/CH","Geerts M /  Niklas-Salminen P","Cretu C / Royer V",0,0.796,0.204,1.533,2.375,0.62,0.38
"273","2024-10-02","Villena, Spain, Doubles","ATP/CH","Kym J / Molleker R","Barreto Sanchez D A / Manzanera Pertusa A",1,0.674,0.326,1.5,2.5,0.638,0.362
"274","2024-10-02","Villena, Spain, Doubles","ATP/CH","Paul J / Vocel M","Babic Z / Moreno De Alboran N",1,0.863,0.137,1.364,3,0.707,0.293
"275","2024-10-02","Grodzisk Mazowiecki, Doubles Main, M-ITF-POL-10A","ITF","Hrazdil J / Poljak D","Herrmann T / Loge J",1,0.781,0.219,1.286,3.5,0.754,0.246
"276","2024-10-02","Grodzisk Mazowiecki, Doubles Main, M-ITF-POL-10A","ITF","Pawelski M / Szymkowiak K","Kielan S / Pieczonka F",1,0.153,0.847,2.625,1.444,0.338,0.662
"277","2024-10-02","Kigali, Doubles Main, M-ITF-RWA-02A","ITF","Barbier Gazeu P / Bax F","Laborde A / Neuchrist M",0,0.617,0.383,1.833,1.833,0.5,0.5
"278","2024-10-02","Luque, Doubles Main, M-ITF-PAR-02A","ITF","Britto L / Saraiva Dos Santos P","Dutra Da Silva D / Pereira J",1,0.511,0.489,2,1.727,0.459,0.541
"279","2024-10-02","Luque, Doubles Main, M-ITF-PAR-02A","ITF","Braga B / Braga V","Frutos Alonso A A / Zeitune M",0,0.47,0.53,6,1.111,0.118,0.882
"280","2024-10-02","Luque, Doubles Main, M-ITF-PAR-02A","ITF","Barreiros Reyes M / Gimenez I","Cavallo F / Mouilleron Salvo M",1,0.785,0.215,1.125,5.5,0.869,0.131
"281","2024-10-02","Luque, Doubles Main, M-ITF-PAR-02A","ITF","Escurra Isnardi H J / Vergara Del Puerto M","Ribeiro E / Yamacita F",0,0.318,0.682,2.625,1.444,0.338,0.662
"282","2024-10-02","Monastir, Doubles Main, M-ITF-TUN-52A","ITF","Andaloro F / Tammaro M","Gima S / Hamza Reguig S",1,0.541,0.459,1.5,2.5,0.638,0.362
"283","2024-10-02","Monastir, Doubles Main, M-ITF-TUN-52A","ITF","Elamin A / Gil Garcia A","Evans G / Ross J",1,0.39,0.61,2.625,1.444,0.338,0.662
"284","2024-10-02","Monastir, Doubles Main, M-ITF-TUN-52A","ITF","Rodesch C / Woodall W","Jones A / Jones M",1,0.578,0.422,1.222,4,0.795,0.205
"285","2024-10-02","Nevers, Doubles Main, M-ITF-FRA-31A","ITF","Freire Da Silva A / Genier T","Muller R / Visker N",0,0.097,0.903,2.75,1.4,0.317,0.683
"286","2024-10-02","S. Margherita di Pula, Doubles Main, M-ITF-ITA-31A","ITF","Kellovsky D / Krumich M","Rahmani K / Sciahbasi L",1,0.474,0.526,1.4,2.75,0.683,0.317
"287","2024-10-02","Sharm ElSheikh, Doubles Main, M-ITF-EGY-15A","ITF","De Alba Valdes R A / Sau Franco A","Elsayed A / Jones M",0,0.229,0.771,3.75,1.25,0.223,0.777
"288","2024-10-02","Zaragoza, Doubles Main, M-ITF-ESP-37A","ITF","Arauzo Martinez S / Colas Sanchez A","Esteban Torres D / Sheyngezikht L",1,0.494,0.506,1.25,3.75,0.777,0.223
"289","2024-10-03","Kigali, Doubles Main, M-ITF-RWA-02A","ITF","Iamachkine Samarina P P / Plunger M","Denolly C / Ouakaa A",0,0.145,0.855,7,1.083,0.093,0.907
"290","2024-10-03","Kigali, Doubles Main, M-ITF-RWA-02A","ITF","Kumar P / Schachter N","Bianchi J J / Perez B",0,0.736,0.264,1.3,3.4,0.746,0.254
"291","2024-10-03","Kigali, Doubles Main, M-ITF-RWA-02A","ITF","Lock B / Lock C J","Caripi V / Steiner M",1,0.8,0.2,1.25,3.75,0.777,0.223
"292","2024-10-03","Sharm ElSheikh, Doubles Main, M-ITF-EGY-15A","ITF","Story J / Summers M","Quayle D / Zhu M",1,0.812,0.188,1.444,2.625,0.662,0.338
"293","2024-10-03","Mouilleron-Le-Captif, France, Doubles","ATP/CH","Debru G / Martineau M","Schnaitter J / Wallner M",0,0.259,0.741,3.25,1.333,0.272,0.728
"294","2024-10-03","Mouilleron-Le-Captif, France, Doubles","ATP/CH","Demoliner M / Harrison C","Haase R / Miedler L",1,0.508,0.492,2.5,1.5,0.362,0.638
"295","2024-10-03","Mouilleron-Le-Captif, France, Doubles","ATP/CH","Holmgren A / Ingildsen J","Stevenson D / Willis M",1,0.436,0.564,2.1,1.667,0.436,0.564
"296","2024-10-03","Villena, Spain, Doubles","ATP/CH","Cretu C / Royer V","Nedunchezhiyan J / Prashanth N V S",1,0.241,0.759,3.75,1.25,0.223,0.777
"297","2024-10-03","Villena, Spain, Doubles","ATP/CH","Izquierdo Luque R / Marrero Curbelo I","Kym J / Molleker R",0,0.384,0.616,3.25,1.333,0.272,0.728
"298","2024-10-03","Villena, Spain, Doubles","ATP/CH","Paul J / Vocel M","Chandrasekar A / Kaliyanda Poonacha N",0,0.718,0.282,2,1.727,0.459,0.541
"299","2024-10-03","Villena, Spain, Doubles","ATP/CH","Merino A / Negritu C","Arneodo R / Cervantes Huegun I",0,0.473,0.527,2.1,1.667,0.436,0.564
"300","2024-10-03","Braga, Portugal, Doubles","ATP/CH","Jecan M-A / Liutarevich I","Bergevi F / Veldheer M",1,0.54,0.46,2.1,1.667,0.436,0.564
"301","2024-10-03","Braga, Portugal, Doubles","ATP/CH","Araujo P / Domingues J","Arribage T / Cabral F",0,0.183,0.817,4,1.222,0.205,0.795
"302","2024-10-03","Tiburon, USA, Doubles","ATP/CH","Cash R / Tracy J","Saville L / Schoolkate T",0,0.514,0.486,1.833,1.833,0.5,0.5
"303","2024-10-03","Tiburon, USA, Doubles","ATP/CH","Dean T / Overbeck C E","Pearson K / Sheehy J",1,0.55,0.45,2.1,1.667,0.436,0.564
"304","2024-10-03","Tiburon, USA, Doubles","ATP/CH","Kiger M / Trhac P","Kypson P / Spizzirri E",0,0.618,0.382,1.833,1.833,0.5,0.5
"305","2024-10-03","Buenos Aires 3, Argentina, Doubles","ATP/CH","Olivieri G / Ugo Carabelli Camilo","Duncan S / Reese H",1,0.456,0.544,1.833,1.833,0.5,0.5
"306","2024-10-03","Buenos Aires 3, Argentina, Doubles","ATP/CH","Aboian L / Aboian V","Meligeni Alves F / Zormann M",0,0.401,0.599,2.375,1.533,0.38,0.62
"307","2024-10-03","Buenos Aires 3, Argentina, Doubles","ATP/CH","Carou I / Dellien H","Andreozzi G / Kestelboim M",1,0.137,0.863,2.625,1.444,0.338,0.662
"308","2024-10-03","Buenos Aires 3, Argentina, Doubles","ATP/CH","Gomez F A / Martinez L D","Murkel Dellien / Mena F",0,0.433,0.567,1.571,2.25,0.6,0.4
"309","2024-10-03","Ann Arbor, MI, Doubles Main, M-ITF-USA-28A","ITF","Cairo A / Steiglehner N","Nefve A / Vance J",1,0.507,0.493,3.25,1.333,0.272,0.728
"310","2024-10-03","Cairns, Doubles Main, M-ITF-AUS-07A","ITF","Charlton J / Ellis B","Jones H / Rai A",1,0.697,0.303,1.5,2.5,0.638,0.362
"311","2024-10-03","Cairns, Doubles Main, M-ITF-AUS-07A","ITF","Gray T / Jones S","Hulme M / Watt J",0,0.275,0.725,4.333,1.2,0.188,0.812
"312","2024-10-03","Grodzisk Mazowiecki, Doubles Main, M-ITF-POL-10A","ITF","Kaukovalta P / Vasa E","Kamrowski M / Szajrych J",0,0.702,0.298,1.444,2.625,0.662,0.338
"313","2024-10-03","Luque, Doubles Main, M-ITF-PAR-02A","ITF","Frutos Alonso A A / Zeitune M","Falabella L A / La Serna J M",0,0.229,0.771,4.5,1.167,0.167,0.833
"314","2024-10-03","Luque, Doubles Main, M-ITF-PAR-02A","ITF","Barreiros Reyes M / Gimenez I","Basel V / Ribero F",1,0.553,0.447,1.727,2,0.541,0.459
"315","2024-10-03","Luque, Doubles Main, M-ITF-PAR-02A","ITF","Boscardin Dias P / Oliveira B","Ribeiro E / Yamacita F",0,0.354,0.646,2,1.727,0.459,0.541
"316","2024-10-03","Nevers, Doubles Main, M-ITF-FRA-31A","ITF","Moreno D / Seeman J","Hoang A / Musitelli F",0,0.496,0.504,1.833,1.833,0.5,0.5
"317","2024-10-03","Nevers, Doubles Main, M-ITF-FRA-31A","ITF","Branger L / Epee M","Durasovic V / Hellum Lilleengen L",0,0.148,0.852,3.4,1.3,0.254,0.746
"318","2024-10-03","S. Margherita di Pula, Doubles Main, M-ITF-ITA-31A","ITF","Rapagnetta D / Tsitsipas P","Kellovsky D / Krumich M",0,0.662,0.338,3.75,1.25,0.223,0.777
"319","2024-10-03","S. Margherita di Pula, Doubles Main, M-ITF-ITA-31A","ITF","Krutykh O / Sakellaridis D","Oradini G / Ovcharenko O",1,0.285,0.715,3.25,1.333,0.272,0.728
"320","2024-10-03","Trnava, Doubles Main, M-ITF-SVK-04A","ITF","Beloborodko I / Poritskyy A","Pokorny L / Wehnelt K",0,0.147,0.853,4.333,1.2,0.188,0.812
"321","2024-10-03","Trnava, Doubles Main, M-ITF-SVK-04A","ITF","Karol M / Lanik T","Giovannini F / Giovannini U M",1,0.974,0.026,1.05,8.5,0.938,0.062
"322","2024-10-03","Trnava, Doubles Main, M-ITF-SVK-04A","ITF","Massard L / Nagel A","Braynin A / Cerny M",0,0.722,0.278,1.571,2.25,0.6,0.4
"323","2024-10-03","Zaragoza, Doubles Main, M-ITF-ESP-37A","ITF","Kreynes B / Rating N","Bueno Gil A / Forcano I",0,0.279,0.721,3.75,1.25,0.223,0.777
"324","2024-10-03","Zaragoza, Doubles Main, M-ITF-ESP-37A","ITF","Gimenez Sanchez E / Sanchez E","Sanchez Quilez A / Winter Lopez B",0,0.098,0.902,26,1.001,0.002,0.998
"325","2024-10-04","Shanghai, China, Doubles","ATP/CH","Bolelli S / Vavassori A","Machac T / Zhang Z",1,0.545,0.455,1.44,2.63,0.663,0.337
"326","2024-10-04","Shanghai, China, Doubles","ATP/CH","Bopanna R / Dodig I","Carreno Busta P / Martinez P",1,0.835,0.165,1.33,3.25,0.729,0.271
"327","2024-10-04","Shanghai, China, Doubles","ATP/CH","Cash J / Glasspool L","Ebden M / Salisbury J",1,0.417,0.583,2.1,1.67,0.436,0.564
"328","2024-10-04","Shanghai, China, Doubles","ATP/CH","Darderi L / Tabilo A","Tsitsipas P / Tsitsipas S",1,0.537,0.463,1.91,1.8,0.483,0.517
"329","2024-10-04","Shanghai, China, Doubles","ATP/CH","Doumbia S / Reboul F","Wang A / Zhou Y",0,0.822,0.178,1.07,9,0.924,0.076
"330","2024-10-04","Shanghai, China, Doubles","ATP/CH","Gille S / Vliegen J","Arevalo M / Pavic M",1,0.203,0.797,2.75,1.4,0.317,0.683
"331","2024-10-04","Shanghai, China, Doubles","ATP/CH","Gonzalez M / Molteni A","Nys H / Zielinski J",1,0.478,0.522,2.2,1.62,0.416,0.584
"332","2024-10-04","Shanghai, China, Doubles","ATP/CH","Gonzalez S / Roger-Vasselin E","Bublik A / Tiafoe F",1,0.883,0.117,1.44,2.63,0.663,0.337
"333","2024-10-04","Shanghai, China, Doubles","ATP/CH","Khachanov K / Rublev A","Skupski N / Venus M",1,0.361,0.639,2.1,1.67,0.436,0.564
"334","2024-10-04","Shanghai, China, Doubles","ATP/CH","Koolhof W / Mektic N","Fils A / Shelton B",1,0.802,0.198,1.25,3.75,0.777,0.223
"335","2024-10-04","Shanghai, China, Doubles","ATP/CH","Krajicek A / Ram R","Matos R / Melo M",1,0.576,0.424,1.73,2,0.541,0.459
"336","2024-10-04","Shanghai, China, Doubles","ATP/CH","Lammons N / Withrow J","Cerundolo F / Etcheverry T",1,0.918,0.082,1.33,3.25,0.729,0.271
"337","2024-10-04","Shanghai, China, Doubles","ATP/CH","Murray J / Peers J","Humbert U / Mannarino A",1,0.869,0.131,1.2,4.333,0.812,0.188
"338","2024-10-04","Shanghai, China, Doubles","ATP/CH","Pavlasek A / Rojer J-J","Heliovaara H / Patten H",1,0.253,0.747,2.75,1.4,0.317,0.683
"339","2024-10-04","Mouilleron-Le-Captif, France, Doubles","ATP/CH","Schnaitter J / Wallner M","Demoliner M / Harrison C",0,0.56,0.44,1.833,1.833,0.5,0.5
"340","2024-10-04","Villena, Spain, Doubles","ATP/CH","Chandrasekar A / Kaliyanda Poonacha N","Cretu C / Royer V",1,0.661,0.339,1.364,3,0.707,0.293
"341","2024-10-04","Villena, Spain, Doubles","ATP/CH","Arneodo R / Cervantes Huegun I","Kym J / Molleker R",1,0.532,0.468,1.615,2.2,0.585,0.415
"342","2024-10-04","Braga, Portugal, Doubles","ATP/CH","Bortolotti M / Cukierman D","Sabanov I / Sabanov M",1,0.64,0.36,1.833,1.833,0.5,0.5
"343","2024-10-04","Braga, Portugal, Doubles","ATP/CH","Jecan M-A / Liutarevich I","Arribage T / Cabral F",0,0.425,0.575,3.4,1.3,0.254,0.746
"344","2024-10-04","Tiburon, USA, Doubles","ATP/CH","Dean T / Overbeck C E","Saville L / Schoolkate T",0,0.333,0.667,5,1.143,0.147,0.853
"345","2024-10-04","Tiburon, USA, Doubles","ATP/CH","Kypson P / Spizzirri E","Oliveira G / Stevenson K",1,0.735,0.265,1.533,2.375,0.62,0.38
"346","2024-10-04","Buenos Aires 3, Argentina, Doubles","ATP/CH","Olivieri G / Ugo Carabelli Camilo","Murkel Dellien / Mena F",0,0.273,0.727,1.833,1.833,0.5,0.5
"347","2024-10-04","Buenos Aires 3, Argentina, Doubles","ATP/CH","Meligeni Alves F / Zormann M","Carou I / Dellien H",1,0.688,0.312,1.444,2.625,0.662,0.338
"348","2024-10-04","Ann Arbor, MI, Doubles Main, M-ITF-USA-28A","ITF","Brown A / Clark E","Borisiouk M / Dickerson R",0,0.39,0.61,2,1.727,0.459,0.541
"349","2024-10-04","Ann Arbor, MI, Doubles Main, M-ITF-USA-28A","ITF","Cairo A / Steiglehner N","Jones A / Mccormick T",0,0.492,0.508,4,1.222,0.205,0.795
"350","2024-10-04","Cairns, Doubles Main, M-ITF-AUS-07A","ITF","Hulme M / Watt J","Falck R / Ryan Ziegann S",1,0.751,0.249,1.333,3.25,0.728,0.272
"351","2024-10-04","Cairns, Doubles Main, M-ITF-AUS-07A","ITF","Charlton J / Ellis B","Colson T / Loof T",1,0.695,0.305,1.615,2.2,0.585,0.415
"352","2024-10-04","Grodzisk Mazowiecki, Doubles Main, M-ITF-POL-10A","ITF","Hrazdil J / Poljak D","Kamrowski M / Szajrych J",1,0.751,0.249,1.25,3.75,0.777,0.223
"353","2024-10-04","Grodzisk Mazowiecki, Doubles Main, M-ITF-POL-10A","ITF","Hands T / Wendelken H","Pawelski M / Szymkowiak K",1,0.788,0.212,1.4,2.75,0.683,0.317
"354","2024-10-04","Kigali, Doubles Main, M-ITF-RWA-02A","ITF","Laborde A / Neuchrist M","Denolly C / Ouakaa A",1,0.223,0.777,4,1.222,0.205,0.795
"355","2024-10-04","Kigali, Doubles Main, M-ITF-RWA-02A","ITF","Lock B / Lock C J","Bianchi J J / Perez B",1,0.749,0.251,1.3,3.4,0.746,0.254
"356","2024-10-04","Luque, Doubles Main, M-ITF-PAR-02A","ITF","Britto L / Saraiva Dos Santos P","Barreiros Reyes M / Gimenez I",1,0.639,0.361,1.615,2.2,0.585,0.415
"357","2024-10-04","Monastir, Doubles Main, M-ITF-TUN-52A","ITF","Elamin A / Gil Garcia A","Rodesch C / Woodall W",0,0.134,0.866,4.333,1.2,0.188,0.812
"358","2024-10-04","Nevers, Doubles Main, M-ITF-FRA-31A","ITF","Durasovic V / Hellum Lilleengen L","Muller R / Visker N",0,0.414,0.586,1.833,1.833,0.5,0.5
"359","2024-10-04","Nevers, Doubles Main, M-ITF-FRA-31A","ITF","Hignett L / Mackinlay J","Hoang A / Musitelli F",1,0.432,0.568,1.615,2.2,0.585,0.415
"360","2024-10-04","S. Margherita di Pula, Doubles Main, M-ITF-ITA-31A","ITF","Baragiola Mordini T C / Seghetti S","Kellovsky D / Krumich M",0,0.392,0.608,7,1.083,0.093,0.907
"361","2024-10-04","S. Margherita di Pula, Doubles Main, M-ITF-ITA-31A","ITF","Krutykh O / Sakellaridis D","Spadola A / Vavassori M",1,0.563,0.437,1.364,3,0.707,0.293
"362","2024-10-04","Sharm ElSheikh, Doubles Main, M-ITF-EGY-15A","ITF","Ibrahim K / Maamoun K-M","Story J / Summers M",0,0.138,0.862,3.4,1.3,0.254,0.746
"363","2024-10-04","Trnava, Doubles Main, M-ITF-SVK-04A","ITF","Karol M / Lanik T","Braynin A / Cerny M",0,0.865,0.135,1.125,5.5,0.869,0.131
"364","2024-10-04","Trnava, Doubles Main, M-ITF-SVK-04A","ITF","Pokorny L / Wehnelt K","Jermar J / Zelenay I",1,0.693,0.307,1.286,3.5,0.754,0.246
"365","2024-10-04","Zaragoza, Doubles Main, M-ITF-ESP-37A","ITF","Arauzo Martinez S / Colas Sanchez A","Bueno Gil A / Forcano I",1,0.628,0.372,1.4,2.75,0.683,0.317
"366","2024-10-05","Villena, Spain, Doubles","ATP/CH","Arneodo R / Cervantes Huegun I","Chandrasekar A / Kaliyanda Poonacha N",0,0.589,0.411,1.615,2.2,0.585,0.415
"367","2024-10-05","Braga, Portugal, Doubles","ATP/CH","Bortolotti M / Cukierman D","Arribage T / Cabral F",0,0.491,0.509,3,1.364,0.293,0.707
"368","2024-10-05","Buenos Aires 3, Argentina, Doubles","ATP/CH","Murkel Dellien / Mena F","Meligeni Alves F / Zormann M",1,0.557,0.443,2.2,1.615,0.415,0.585
"369","2024-10-05","Ann Arbor, MI, Doubles Main, M-ITF-USA-28A","ITF","Borisiouk M / Dickerson R","Jones A / Mccormick T",0,0.383,0.617,2.2,1.615,0.415,0.585
"370","2024-10-05","Cairns, Doubles Main, M-ITF-AUS-07A","ITF","Charlton J / Ellis B","Hulme M / Watt J",0,0.775,0.225,1.4,2.75,0.683,0.317
"371","2024-10-05","Grodzisk Mazowiecki, Doubles Main, M-ITF-POL-10A","ITF","Hrazdil J / Poljak D","Hands T / Wendelken H",1,0.576,0.424,1.667,2.1,0.564,0.436
"372","2024-10-05","Kigali, Doubles Main, M-ITF-RWA-02A","ITF","Lock B / Lock C J","Laborde A / Neuchrist M",0,0.678,0.322,1.364,3,0.707,0.293
"373","2024-10-05","Monastir, Doubles Main, M-ITF-TUN-52A","ITF","Bittoun Kouzmine C / Fomba L","Rodesch C / Woodall W",0,0.513,0.487,1.571,2.25,0.6,0.4
"374","2024-10-05","Nevers, Doubles Main, M-ITF-FRA-31A","ITF","Hignett L / Mackinlay J","Muller R / Visker N",0,0.274,0.726,2.1,1.667,0.436,0.564
"375","2024-10-05","S. Margherita di Pula, Doubles Main, M-ITF-ITA-31A","ITF","Kellovsky D / Krumich M","Krutykh O / Sakellaridis D",0,0.508,0.492,1.571,2.25,0.6,0.4
"376","2024-10-05","Sharm ElSheikh, Doubles Main, M-ITF-EGY-15A","ITF","Story J / Summers M","Dzhavakian Y / Strombachs R",1,0.733,0.267,1.5,2.5,0.638,0.362
"377","2024-10-05","Trnava, Doubles Main, M-ITF-SVK-04A","ITF","Braynin A / Cerny M","Pokorny L / Wehnelt K",0,0.195,0.805,3,1.364,0.293,0.707
"378","2024-10-06","Shanghai, China, Doubles","ATP/CH","Granollers M / Zeballos H","Reyes-Varela M A / Smith J-P",1,0.824,0.176,1.1,7,0.895,0.105
"379","2024-10-06","Mouilleron-Le-Captif, France, Doubles","ATP/CH","Holmgren A / Ingildsen J","Demoliner M / Harrison C",0,0.555,0.445,2.25,1.571,0.4,0.6
"380","2024-10-07","Shanghai, China, Doubles","ATP/CH","Bopanna R / Dodig I","Koolhof W / Mektic N",0,0.432,0.568,2.2,1.62,0.416,0.584
"381","2024-10-07","Shanghai, China, Doubles","ATP/CH","Krajicek A / Ram R","Gonzalez S / Roger-Vasselin E",0,0.564,0.436,1.67,2.1,0.564,0.436
"382","2024-10-08","Valencia, Spain, Doubles","ATP/CH","Arribage T / Cabral F","Sabanov I / Sabanov M",1,0.684,0.316,1.167,4.5,0.833,0.167
"383","2024-10-08","Valencia, Spain, Doubles","ATP/CH","Cornea V V / Molchanov D","Alvarez Varona N / Zapata Miralles B",1,0.938,0.062,1.364,3,0.707,0.293
"384","2024-10-08","Valencia, Spain, Doubles","ATP/CH","Drzewiecki K / Matuszewski P","Nouza P / Rikl P",1,0.29,0.71,2.25,1.571,0.4,0.6
"385","2024-10-08","Valencia, Spain, Doubles","ATP/CH","Goldhoff G / Romboli F","Martos Gornes S / Walkow S",0,0.635,0.365,1.667,2.1,0.564,0.436
"386","2024-10-08","Valencia, Spain, Doubles","ATP/CH","Kirkov V / Nava E","Nedunchezhiyan J / Prashanth N V S",0,0.566,0.434,1.833,1.833,0.5,0.5
"387","2024-10-08","Valencia, Spain, Doubles","ATP/CH","Lopez Montagud C / Taberner C","Jecan M-A / Liutarevich I",0,0.337,0.663,2.625,1.444,0.338,0.662
"388","2024-10-08","Valencia, Spain, Doubles","ATP/CH","Pellegrino A / Vega Hernandez D","Bortolotti M / Ricca G",0,0.371,0.629,1.667,2.1,0.564,0.436
"389","2024-10-08","Hangzhou, China, Doubles","ATP/CH","Alcantara F C / Hsu Y H","Bollipalli R C / Kadhe A",0,0.509,0.491,3,1.364,0.293,0.707
"390","2024-10-08","Hangzhou, China, Doubles","ATP/CH","Bakshi A / Ursu V","Tang S / Zheng Z",0,0.577,0.423,1.364,3,0.707,0.293
"391","2024-10-08","Hangzhou, China, Doubles","ATP/CH","Bayldon B / Reynolds F","Lock B / Mccabe J",0,0.466,0.534,1.615,2.2,0.585,0.415
"392","2024-10-08","Hangzhou, China, Doubles","ATP/CH","Blanchet U / Harris B","Marchenko I / Yevseyev D",1,0.561,0.439,1.5,2.5,0.638,0.362
"393","2024-10-08","Hangzhou, China, Doubles","ATP/CH","Bolt A / Walton A","Matsui T / Ramanathan R",1,0.561,0.439,2,1.727,0.459,0.541
"394","2024-10-08","Hangzhou, China, Doubles","ATP/CH","King E / Stalder R","Fancutt T / Shimizu Y",0,0.463,0.537,1.4,2.75,0.683,0.317
"395","2024-10-08","Hangzhou, China, Doubles","ATP/CH","Rodriguez C / Romios M C","Ho R / Paris J",1,0.672,0.328,1.727,2,0.541,0.459
"396","2024-10-08","Hangzhou, China, Doubles","ATP/CH","Sun F / Te R","Statham R / Svajda Z",1,0.705,0.295,1.667,2.1,0.564,0.436
"397","2024-10-08","Roanne, France, Doubles","ATP/CH","Balaji N S / Nedovyesov A","Blancaneaux G / Lamasine T",1,0.613,0.387,1.286,3.5,0.754,0.246
"398","2024-10-08","Roanne, France, Doubles","ATP/CH","Barrientos N / Pel D","Chidekh C / Sanchez L",1,0.83,0.17,1.3,3.4,0.746,0.254
"399","2024-10-08","Roanne, France, Doubles","ATP/CH","Demoliner M / Harrison C","Bouquier A / Papamalamis T",1,0.731,0.269,1.167,4.5,0.833,0.167
"400","2024-10-08","Roanne, France, Doubles","ATP/CH","Escobar G / Hidalgo D","Paul J / Vocel M",0,0.412,0.588,1.4,2.75,0.683,0.317
"401","2024-10-08","Roanne, France, Doubles","ATP/CH","Frantzen C / Jebens H","Barrere G / Eysseric J",0,0.66,0.34,1.5,2.5,0.638,0.362
"402","2024-10-08","Roanne, France, Doubles","ATP/CH","Schnaitter J / Wallner M","Haase R / Miedler L",0,0.594,0.406,3,1.364,0.293,0.707
"403","2024-10-08","Villa Maria, Argentina, Doubles","ATP/CH","Boyer T / Ficovich J P","Arias B / Zeballos F",0,0.351,0.649,2.625,1.444,0.338,0.662
"404","2024-10-08","Villa Maria, Argentina, Doubles","ATP/CH","Britto L / Saraiva Dos Santos P","Farjat T / Lingua Lavallen A L",1,0.596,0.404,1.533,2.375,0.62,0.38
