"","date","tournaments","tier","home","away","winner","pb_h","pb_a","home_odds","away_odds","pb_odds_h","pb_odds_a"
"405","2024-10-08","Villa Maria, Argentina, Doubles","ATP/CH","Del Pino M / La Serna J M","Duncan S / Reese H",0,0.612,0.388,3,1.364,0.293,0.707
"406","2024-10-08","Villa Maria, Argentina, Doubles","ATP/CH","Luz O / Zormann M","Aboian L / Aboian V",1,0.68,0.32,1.333,3.25,0.728,0.272
"407","2024-10-08","Villa Maria, Argentina, Doubles","ATP/CH","Murkel Dellien / Mena F","Carou I / Ugo Carabelli Camilo",1,0.643,0.357,1.333,3.25,0.728,0.272
"408","2024-10-08","Cairns, Doubles Main, M-ITF-AUS-08A","ITF","Colson T / Loof T","Host T / Kose C",1,0.868,0.132,1.05,8.5,0.938,0.062
"409","2024-10-08","Cairns, Doubles Main, M-ITF-AUS-08A","ITF","Dumitru M / Sen D","Falck R / Ryan Ziegann S",0,0.329,0.671,8.5,1.05,0.062,0.938
"410","2024-10-08","Cairns, Doubles Main, M-ITF-AUS-08A","ITF","Dyer F / Pade C","Klintcharov A / Rai A",0,0.181,0.819,8.5,1.05,0.062,0.938
"411","2024-10-08","Cairns, Doubles Main, M-ITF-AUS-08A","ITF","Charlton J / Ellis B","Gray T / Jones S",1,0.907,0.093,1.1,6.5,0.893,0.107
"412","2024-10-08","Cairns, Doubles Main, M-ITF-AUS-08A","ITF","Hall F / Sach T L","Adam-Gedge Z / Aguiard E",1,0.593,0.407,1.833,1.833,0.5,0.5
"413","2024-10-08","Cairns, Doubles Main, M-ITF-AUS-08A","ITF","Hulme M / Watt J","Vickery L / Winter H",1,0.874,0.126,1.2,4.333,0.812,0.188
"414","2024-10-08","Cairns, Doubles Main, M-ITF-AUS-08A","ITF","Inui Y / Takamisawa T","Delaney J / Delaney J",0,0.156,0.844,5,1.143,0.147,0.853
"415","2024-10-08","Grodzisk Mazowiecki, Doubles Main, M-ITF-POL-11A","ITF","Kielan S / Pieczonka F","Bajurko A / Simundza J",1,0.828,0.172,1.3,3.4,0.746,0.254
"416","2024-10-08","Grodzisk Mazowiecki, Doubles Main, M-ITF-POL-11A","ITF","Jermar J / Zelenay I","Herrmann T / Vincent A",1,0.791,0.209,1.286,3.5,0.754,0.246
"417","2024-10-08","Grodzisk Mazowiecki, Doubles Main, M-ITF-POL-11A","ITF","Nowacki J / Piasek I","Hrazdil J / Szajrych J",0,0.08,0.92,13,1.012,0.019,0.981
"418","2024-10-08","Grodzisk Mazowiecki, Doubles Main, M-ITF-POL-11A","ITF","Agwi M / Mischker F","Molder M / Tamm K",1,0.591,0.409,1.833,1.833,0.5,0.5
"419","2024-10-08","Kampala, Doubles Main, M-ITF-UGA-02A","ITF","Barbier Gazeu P / Covato M","Caripi V / Steiner M",1,0.387,0.613,3,1.364,0.293,0.707
"420","2024-10-08","Kampala, Doubles Main, M-ITF-UGA-02A","ITF","Javia D / Reddy R","Neuchrist M / Ramskogler G",0,0.259,0.741,2.75,1.4,0.317,0.683
"421","2024-10-08","Kampala, Doubles Main, M-ITF-UGA-02A","ITF","Iamachkine Samarina P P / Plunger M","Desousa J / Van Den Honert V",0,0.543,0.457,1.3,3.4,0.746,0.254
"422","2024-10-08","Kampala, Doubles Main, M-ITF-UGA-02A","ITF","Schachter N / Sinha N K","Sibanda E D / Sibanda M D A",1,0.836,0.164,1.071,7.5,0.918,0.082
"423","2024-10-08","Louisville, Doubles Main, M-ITF-USA-29A","ITF","Mercer J / Monday J","Bangoura S / Martin D",1,0.627,0.373,1.4,2.75,0.683,0.317
"424","2024-10-08","Monastir, Doubles Main, M-ITF-TUN-53A","ITF","Bibiloni M A / Hollender N","Lumsden E / Pourroy L",0,0.13,0.87,8.5,1.05,0.062,0.938
"425","2024-10-08","Monastir, Doubles Main, M-ITF-TUN-53A","ITF","Klok D / Oplustil P","Nagoudi A / Smiej Y",0,0.526,0.474,1.333,3.25,0.728,0.272
"426","2024-10-08","Monastir, Doubles Main, M-ITF-TUN-53A","ITF","Rodesch C / Woodall W","Gima S / Sallay P",1,0.633,0.367,1.286,3.5,0.754,0.246
"427","2024-10-08","Monastir, Doubles Main, M-ITF-TUN-53A","ITF","Campese C / Morandais J-C","Dell Elba V / Faisal G A",1,0.455,0.545,1.4,2.75,0.683,0.317
"428","2024-10-08","Monastir, Doubles Main, M-ITF-TUN-53A","ITF","Jones A / Jones M","Veldkamp Y / Wagenaar L",1,0.907,0.093,1.333,3.25,0.728,0.272
"429","2024-10-08","Pontevedra, Doubles Main, M-ITF-ESP-42A","ITF","Drayton T / Hamza Reguig S","Benchetrit E / Nikles J",0,0.124,0.876,5,1.143,0.147,0.853
"430","2024-10-08","Pontevedra, Doubles Main, M-ITF-ESP-42A","ITF","Pascual Ferra R / Tarrio Ponte A","Palan D / Zhukov M",0,0.39,0.61,3.5,1.286,0.246,0.754
"431","2024-10-08","Sharm ElSheikh, Doubles Main, M-ITF-EGY-14A","ITF","Blazka D / Gengel M","Butulija B / Ibrahim K",0,0.53,0.47,3.4,1.3,0.254,0.746
"432","2024-10-08","Sharm ElSheikh, Doubles Main, M-ITF-EGY-14A","ITF","Bertran P / Mbithi M","De Alba Valdes R A / Sau Franco A",1,0.611,0.389,1.25,3.75,0.777,0.223
"433","2024-10-08","Sharm ElSheikh, Doubles Main, M-ITF-EGY-14A","ITF","Ehrenschneider N / Gayk C","Elsayed A / Jones M",0,0.417,0.583,5,1.143,0.147,0.853
"434","2024-10-08","Sharm ElSheikh, Doubles Main, M-ITF-EGY-14A","ITF","Hannestad B / Kikuchi Y","Dalmasso G / Larue L",1,0.801,0.199,1.25,3.75,0.777,0.223
"435","2024-10-08","Sintra, Doubles Main, M-ITF-POR-22A","ITF","Augunas J / Portugal J","Marques G / Rocha F",0,0.251,0.749,5,1.143,0.147,0.853
"436","2024-10-08","Sintra, Doubles Main, M-ITF-POR-22A","ITF","Domingues J / Stice T","Araujo P / Gadamauri B",1,0.541,0.459,2.625,1.444,0.338,0.662
"437","2024-10-08","Sintra, Doubles Main, M-ITF-POR-22A","ITF","Batista D / Stoliar I","Banthia S / Sharan D",0,0.212,0.788,3.5,1.286,0.246,0.754
"438","2024-10-08","Sintra, Doubles Main, M-ITF-POR-22A","ITF","Donski A / Pereira T","Guimaraes F / Valdoleiros G",1,0.874,0.126,1.02,11,0.971,0.029
"439","2024-10-08","Sintra, Doubles Main, M-ITF-POR-22A","ITF","Fernandez Flores D / Zhu M","Hermans M / Vale D",1,0.525,0.475,3.25,1.333,0.272,0.728
"440","2024-10-08","Sintra, Doubles Main, M-ITF-POR-22A","ITF","Marques D / Turriziani Alvarez A","Fomin S / Seeman J",1,0.382,0.618,2.1,1.667,0.436,0.564
"441","2024-10-09","Cairns, Doubles Main, M-ITF-AUS-08A","ITF","Cook E / Gaal C","Birrell C / Court J",1,0.499,0.501,1.571,2.25,0.6,0.4
"442","2024-10-09","Grodzisk Mazowiecki, Doubles Main, M-ITF-POL-11A","ITF","Bladelius H / Volpi G","Jedrzejczak J / Zaorski L",1,0.526,0.474,1.25,3.75,0.777,0.223
"443","2024-10-09","Grodzisk Mazowiecki, Doubles Main, M-ITF-POL-11A","ITF","Faucon R / Valsecchi P","Brunclik P / Kalina V",0,0.162,0.838,2.75,1.4,0.317,0.683
"444","2024-10-09","Shanghai, China, Doubles","ATP/CH","Behar A / Galloway R","Cash J / Glasspool L",1,0.33,0.67,2.2,1.62,0.416,0.584
"445","2024-10-09","Shanghai, China, Doubles","ATP/CH","Darderi L / Tabilo A","Pavlasek A / Rojer J-J",0,0.472,0.528,2.63,1.44,0.337,0.663
"446","2024-10-09","Shanghai, China, Doubles","ATP/CH","Granollers M / Zeballos H","Murray J / Peers J",0,0.679,0.321,1.44,2.63,0.663,0.337
"447","2024-10-09","Shanghai, China, Doubles","ATP/CH","Bolelli S / Vavassori A","Wang A / Zhou Y",1,0.847,0.153,1.13,6,0.87,0.13
"448","2024-10-09","Fairfield, USA, Doubles","ATP/CH","Fuchs Z / Thayne W","Harper P / Kiger M",1,0.311,0.689,2.75,1.4,0.317,0.683
"449","2024-10-09","Fairfield, USA, Doubles","ATP/CH","Oliveira G / Stevenson K","Pearson K / Sheehy J",1,0.348,0.652,1.833,1.833,0.5,0.5
"450","2024-10-09","Fairfield, USA, Doubles","ATP/CH","Cash R / Tracy J","Daniell M / Hach Verdugo H",0,0.83,0.17,1.4,2.75,0.683,0.317
"451","2024-10-09","Fairfield, USA, Doubles","ATP/CH","Hilderbrand T / Lawson A","Roveri Sidney G / Whiting T",1,0.673,0.327,1.364,3,0.707,0.293
"452","2024-10-09","Fairfield, USA, Doubles","ATP/CH","Pannu K / Smith K","Puttergill C / Saville L",1,0.2,0.8,3.25,1.333,0.272,0.728
"453","2024-10-09","Fairfield, USA, Doubles","ATP/CH","Langmo C / Tomic B","Boitan G A / Kuzuhara B",0,0.431,0.569,1.833,1.833,0.5,0.5
"454","2024-10-09","Fairfield, USA, Doubles","ATP/CH","Seggerman R / Trhac P","Kodat T A / Martin A",1,0.802,0.198,1.25,3.75,0.777,0.223
"455","2024-10-09","Cairns, Doubles Main, M-ITF-AUS-08A","ITF","Hall F / Sach T L","Klintcharov A / Rai A",0,0.168,0.832,3.25,1.333,0.272,0.728
"456","2024-10-09","Cairns, Doubles Main, M-ITF-AUS-08A","ITF","Hulme M / Watt J","Falck R / Ryan Ziegann S",1,0.786,0.214,1.222,4,0.795,0.205
"457","2024-10-09","Edmonton, Doubles Main, M-ITF-CAN-01A","ITF","Baadi T / Roux E","Arseneault M / Arseneault N",0,0.426,0.574,3.5,1.286,0.246,0.754
"458","2024-10-09","Edmonton, Doubles Main, M-ITF-CAN-01A","ITF","Hammond L / Kozlov B","Thompkins J / Vega L",1,0.855,0.145,1.444,2.625,0.662,0.338
"459","2024-10-09","Edmonton, Doubles Main, M-ITF-CAN-01A","ITF","Draxl L / Harper C","Faragcao A / Peck J",1,0.873,0.127,1.025,10.5,0.965,0.035
"460","2024-10-09","Edmonton, Doubles Main, M-ITF-CAN-01A","ITF","George B T / Tudorica A N","Maloney P / Wessels L",1,0.159,0.841,4,1.222,0.205,0.795
"461","2024-10-09","Edmonton, Doubles Main, M-ITF-CAN-01A","ITF","Ganesan A / Vithoontien L","Aguilar J C M / Boulais J",0,0.126,0.874,3.4,1.3,0.254,0.746
"462","2024-10-09","Edmonton, Doubles Main, M-ITF-CAN-01A","ITF","Muamba N / Wallart E","Benson M / Kuhar M",1,0.442,0.558,1.833,1.833,0.5,0.5
"463","2024-10-09","Grodzisk Mazowiecki, Doubles Main, M-ITF-POL-11A","ITF","Kielan S / Pieczonka F","Agwi M / Mischker F",0,0.724,0.276,1.5,2.5,0.638,0.362
"464","2024-10-09","Kampala, Doubles Main, M-ITF-UGA-02A","ITF","Bianchi J J / Perez B","Desousa J / Van Den Honert V",1,0.586,0.414,1.286,3.5,0.754,0.246
"465","2024-10-09","Kampala, Doubles Main, M-ITF-UGA-02A","ITF","Schachter N / Sinha N K","Bieldiugin T / Laborde A",1,0.692,0.308,1.286,3.5,0.754,0.246
"466","2024-10-09","Louisville, Doubles Main, M-ITF-USA-29A","ITF","Horve L / Kim A","Mercer J / Monday J",0,0.34,0.66,2.1,1.667,0.436,0.564
"467","2024-10-09","Louisville, Doubles Main, M-ITF-USA-29A","ITF","Altamirano C / Hadigian E","Mayew W / Salle F",1,0.507,0.493,1.571,2.25,0.6,0.4
"468","2024-10-09","Louisville, Doubles Main, M-ITF-USA-29A","ITF","Johns G / Stepanov R","Chopra K / Thomson M",0,0.709,0.291,1.4,2.75,0.683,0.317
"469","2024-10-09","Louisville, Doubles Main, M-ITF-USA-29A","ITF","Martinez A / Mccormick T","Rybakov A / Vance J",1,0.781,0.219,2.2,1.615,0.415,0.585
"470","2024-10-09","Louisville, Doubles Main, M-ITF-USA-29A","ITF","Breysach M / Ghibaudo A","Jones A / Vance J",1,0.756,0.244,2.1,1.667,0.436,0.564
"471","2024-10-09","Monastir, Doubles Main, M-ITF-TUN-53A","ITF","Campese C / Morandais J-C","Rodesch C / Woodall W",0,0.054,0.946,7,1.083,0.093,0.907
"472","2024-10-09","Monastir, Doubles Main, M-ITF-TUN-53A","ITF","Jones A / Jones M","Nagoudi A / Smiej Y",1,0.768,0.232,1.333,3.25,0.728,0.272
"473","2024-10-09","Sharm ElSheikh, Doubles Main, M-ITF-EGY-14A","ITF","Butulija B / Ibrahim K","Elsayed A / Jones M",1,0.174,0.826,2.625,1.444,0.338,0.662
"474","2024-10-09","Sharm ElSheikh, Doubles Main, M-ITF-EGY-14A","ITF","Hannestad B / Kikuchi Y","Binda A / Bozemoj B",1,0.601,0.399,2.2,1.615,0.415,0.585
"475","2024-10-10","Edmonton, Doubles Main, M-ITF-CAN-01A","ITF","Kask M U / Mehta K","Fishback R / Koons H",0,0.391,0.609,5,1.143,0.147,0.853
"476","2024-10-10","Kampala, Doubles Main, M-ITF-UGA-02A","ITF","Kumaran B N / Nandal Y","Neuchrist M / Ramskogler G",0,0.119,0.881,7,1.083,0.093,0.907
"477","2024-10-10","Pontevedra, Doubles Main, M-ITF-ESP-42A","ITF","Pedrico Kravtsov A / Segado Esteve R","Demin Y / Radulov I",0,0.58,0.42,4,1.222,0.205,0.795
"478","2024-10-10","Sharm ElSheikh, Doubles Main, M-ITF-EGY-14A","ITF","Agafonov E / Simakin I","Krajci M / Michalik R",1,0.903,0.097,1.083,7,0.907,0.093
"479","2024-10-10","Sintra, Doubles Main, M-ITF-POR-22A","ITF","Marques G / Rocha F","Banthia S / Sharan D",0,0.392,0.608,2.5,1.5,0.362,0.638
"480","2024-10-10","Shanghai, China, Doubles","ATP/CH","Koolhof W / Mektic N","Lammons N / Withrow J",1,0.55,0.45,1.91,1.8,0.483,0.517
"481","2024-10-10","Shanghai, China, Doubles","ATP/CH","Gonzalez S / Roger-Vasselin E","Behar A / Galloway R",1,0.616,0.384,1.73,2,0.541,0.459
"482","2024-10-10","Shanghai, China, Doubles","ATP/CH","Murray J / Peers J","Pavlasek A / Rojer J-J",0,0.609,0.391,1.73,2,0.541,0.459
"483","2024-10-10","Shanghai, China, Doubles","ATP/CH","Bolelli S / Vavassori A","Gonzalez M / Molteni A",0,0.659,0.341,1.4,2.75,0.683,0.317
"484","2024-10-10","Valencia, Spain, Doubles","ATP/CH","Arribage T / Cabral F","Martos Gornes S / Walkow S",1,0.785,0.215,1.25,3.75,0.777,0.223
"485","2024-10-10","Valencia, Spain, Doubles","ATP/CH","Bortolotti M / Ricca G","Drzewiecki K / Matuszewski P",0,0.521,0.479,2.25,1.571,0.4,0.6
"486","2024-10-10","Valencia, Spain, Doubles","ATP/CH","Cornea V V / Molchanov D","Merino A / Negritu C",0,0.575,0.425,1.533,2.375,0.62,0.38
"487","2024-10-10","Valencia, Spain, Doubles","ATP/CH","Jecan M-A / Liutarevich I","Nedunchezhiyan J / Prashanth N V S",0,0.532,0.468,2.25,1.571,0.4,0.6
"488","2024-10-10","Fairfield, USA, Doubles","ATP/CH","Boitan G A / Kuzuhara B","Pannu K / Smith K",1,0.417,0.583,2.375,1.533,0.38,0.62
"489","2024-10-10","Fairfield, USA, Doubles","ATP/CH","Oliveira G / Stevenson K","Daniell M / Hach Verdugo H",1,0.409,0.591,3,1.364,0.293,0.707
"490","2024-10-10","Fairfield, USA, Doubles","ATP/CH","Hilderbrand T / Lawson A","Fuchs Z / Thayne W",1,0.725,0.275,1.25,3.75,0.777,0.223
"491","2024-10-10","Fairfield, USA, Doubles","ATP/CH","Seggerman R / Trhac P","Popko D / Zakharov A",1,0.866,0.134,1.143,5,0.853,0.147
"492","2024-10-10","Hangzhou, China, Doubles","ATP/CH","Blanchet U / Harris B","Bollipalli R C / Kadhe A",1,0.239,0.761,2.625,1.444,0.338,0.662
"493","2024-10-10","Hangzhou, China, Doubles","ATP/CH","Fancutt T / Shimizu Y","Lock B / Mccabe J",1,0.614,0.386,1.727,2,0.541,0.459
"494","2024-10-10","Hangzhou, China, Doubles","ATP/CH","Rodriguez C / Romios M C","Tang S / Zheng Z",1,0.68,0.32,1.1,6.5,0.893,0.107
"495","2024-10-10","Hangzhou, China, Doubles","ATP/CH","Sun F / Te R","Bolt A / Walton A",1,0.483,0.517,3.75,1.25,0.223,0.777
"496","2024-10-10","Roanne, France, Doubles","ATP/CH","Holmgren A / Ingildsen J","Haase R / Miedler L",0,0.577,0.423,2.5,1.5,0.362,0.638
"497","2024-10-10","Roanne, France, Doubles","ATP/CH","Balaji N S / Nedovyesov A","Demoliner M / Harrison C",1,0.569,0.431,1.615,2.2,0.585,0.415
"498","2024-10-10","Roanne, France, Doubles","ATP/CH","Barrere G / Eysseric J","Paul J / Vocel M",0,0.381,0.619,1.571,2.25,0.6,0.4
"499","2024-10-10","Villa Maria, Argentina, Doubles","ATP/CH","Britto L / Saraiva Dos Santos P","Arias B / Zeballos F",0,0.471,0.529,3.5,1.286,0.246,0.754
"500","2024-10-10","Villa Maria, Argentina, Doubles","ATP/CH","Luz O / Zormann M","Alves M / Kestelboim M",1,0.657,0.343,1.333,3.25,0.728,0.272
"501","2024-10-10","Villa Maria, Argentina, Doubles","ATP/CH","Sakamoto P / Villanueva G","Duncan S / Reese H",1,0.508,0.492,2.75,1.4,0.317,0.683
"502","2024-10-10","Villa Maria, Argentina, Doubles","ATP/CH","Casanova H / Rodriguez Taverna S","Murkel Dellien / Mena F",1,0.333,0.667,2.2,1.615,0.415,0.585
"503","2024-10-10","Cairns, Doubles Main, M-ITF-AUS-08A","ITF","Cook E / Gaal C","Delaney J / Delaney J",0,0.205,0.795,5,1.143,0.147,0.853
"504","2024-10-10","Edmonton, Doubles Main, M-ITF-CAN-01A","ITF","Hammond L / Kozlov B","Lieberman H / Vasser O",1,0.718,0.282,1.571,2.25,0.6,0.4
"505","2024-10-10","Grodzisk Mazowiecki, Doubles Main, M-ITF-POL-11A","ITF","Jermar J / Zelenay I","Bladelius H / Volpi G",1,0.706,0.294,1.333,3.25,0.728,0.272
"506","2024-10-10","Louisville, Doubles Main, M-ITF-USA-29A","ITF","Breysach M / Ghibaudo A","Martinez A / Mccormick T",1,0.296,0.704,2.625,1.444,0.338,0.662
"507","2024-10-10","Louisville, Doubles Main, M-ITF-USA-29A","ITF","Chopra K / Thomson M","Altamirano C / Hadigian E",1,0.506,0.494,1.5,2.5,0.638,0.362
"508","2024-10-10","Monastir, Doubles Main, M-ITF-TUN-53A","ITF","Eichenseher D / Prechtel S","Lumsden E / Pourroy L",0,0.355,0.645,7,1.083,0.093,0.907
"509","2024-10-11","Valencia, Spain, Doubles","ATP/CH","Merino A / Negritu C","Arribage T / Cabral F",1,0.334,0.666,4.333,1.2,0.188,0.812
"510","2024-10-11","Valencia, Spain, Doubles","ATP/CH","Nedunchezhiyan J / Prashanth N V S","Drzewiecki K / Matuszewski P",0,0.479,0.521,1.727,2,0.541,0.459
"511","2024-10-11","Fairfield, USA, Doubles","ATP/CH","Oliveira G / Stevenson K","Boitan G A / Kuzuhara B",0,0.509,0.491,1.727,2,0.541,0.459
"512","2024-10-11","Hangzhou, China, Doubles","ATP/CH","Fancutt T / Shimizu Y","Rodriguez C / Romios M C",1,0.549,0.451,2.2,1.615,0.415,0.585
"513","2024-10-11","Hangzhou, China, Doubles","ATP/CH","Sun F / Te R","Blanchet U / Harris B",1,0.629,0.371,1.833,1.833,0.5,0.5
"514","2024-10-11","Roanne, France, Doubles","ATP/CH","Haase R / Miedler L","Barrientos N / Pel D",0,0.502,0.498,1.364,3,0.707,0.293
"515","2024-10-11","Roanne, France, Doubles","ATP/CH","Paul J / Vocel M","Balaji N S / Nedovyesov A",1,0.495,0.505,2.5,1.5,0.362,0.638
"516","2024-10-11","Cairns, Doubles Main, M-ITF-AUS-08A","ITF","Klintcharov A / Rai A","Delaney J / Delaney J",0,0.533,0.467,2.25,1.571,0.4,0.6
"517","2024-10-11","Cairns, Doubles Main, M-ITF-AUS-08A","ITF","Colson T / Loof T","Hulme M / Watt J",1,0.568,0.432,1.833,1.833,0.5,0.5
"518","2024-10-11","Edmonton, Doubles Main, M-ITF-CAN-01A","ITF","Fishback R / Koons H","George B T / Tudorica A N",0,0.574,0.426,2.2,1.615,0.415,0.585
"519","2024-10-11","Grodzisk Mazowiecki, Doubles Main, M-ITF-POL-11A","ITF","Agwi M / Mischker F","Jermar J / Zelenay I",0,0.39,0.61,2.375,1.533,0.38,0.62
"520","2024-10-11","Kampala, Doubles Main, M-ITF-UGA-02A","ITF","Iradukunda G O / Ouakaa A","Neuchrist M / Ramskogler G",1,0.468,0.532,2.5,1.5,0.362,0.638
"521","2024-10-11","Kampala, Doubles Main, M-ITF-UGA-02A","ITF","Schachter N / Sinha N K","Bianchi J J / Perez B",1,0.635,0.365,1.5,2.5,0.638,0.362
"522","2024-10-11","Louisville, Doubles Main, M-ITF-USA-29A","ITF","Maginley H J / Zhu E","Breysach M / Ghibaudo A",1,0.403,0.597,2.1,1.667,0.436,0.564
"523","2024-10-11","Louisville, Doubles Main, M-ITF-USA-29A","ITF","Chopra K / Thomson M","Mercer J / Monday J",0,0.29,0.71,2.2,1.615,0.415,0.585
"524","2024-10-11","Monastir, Doubles Main, M-ITF-TUN-53A","ITF","Lumsden E / Pourroy L","Jones A / Jones M",1,0.505,0.495,1.533,2.375,0.62,0.38
"525","2024-10-11","Monastir, Doubles Main, M-ITF-TUN-53A","ITF","Rodesch C / Woodall W","Elamin A / Gil Garcia A",1,0.922,0.078,1.167,4.5,0.832,0.168
"526","2024-10-11","Pontevedra, Doubles Main, M-ITF-ESP-42A","ITF","Hudd E / Whitehouse M","Demin Y / Radulov I",0,0.722,0.278,1.5,2.5,0.638,0.362
"527","2024-10-11","Sharm ElSheikh, Doubles Main, M-ITF-EGY-14A","ITF","Hannestad B / Kikuchi Y","Butulija B / Ibrahim K",0,0.838,0.162,1.571,2.25,0.6,0.4
"528","2024-10-11","Sintra, Doubles Main, M-ITF-POR-22A","ITF","Fernandez Flores D / Zhu M","Banthia S / Sharan D",0,0.334,0.666,4.333,1.2,0.188,0.812
"529","2024-10-12","Shanghai, China, Doubles","ATP/CH","Pavlasek A / Rojer J-J","Gonzalez M / Molteni A",0,0.457,0.543,1.83,1.83,0.5,0.5
"530","2024-10-12","Edmonton, Doubles Main, M-ITF-CAN-01A","ITF","Draxl L / Harper C","Hammond L / Kozlov B",1,0.646,0.354,1.125,5.5,0.869,0.131
"531","2024-10-12","Valencia, Spain, Doubles","ATP/CH","Merino A / Negritu C","Drzewiecki K / Matuszewski P",1,0.462,0.538,2.25,1.571,0.4,0.6
"532","2024-10-12","Fairfield, USA, Doubles","ATP/CH","Seggerman R / Trhac P","Boitan G A / Kuzuhara B",1,0.821,0.179,1.2,4.333,0.812,0.188
"533","2024-10-12","Hangzhou, China, Doubles","ATP/CH","Fancutt T / Shimizu Y","Sun F / Te R",0,0.7,0.3,1.571,2.25,0.6,0.4
"534","2024-10-12","Roanne, France, Doubles","ATP/CH","Paul J / Vocel M","Barrientos N / Pel D",0,0.615,0.385,2.25,1.571,0.4,0.6
"535","2024-10-12","Cairns, Doubles Main, M-ITF-AUS-08A","ITF","Colson T / Loof T","Delaney J / Delaney J",1,0.678,0.322,1.833,1.833,0.5,0.5
"536","2024-10-12","Edmonton, Doubles Main, M-ITF-CAN-01A","ITF","George B T / Tudorica A N","Aguilar J C / Boulais J",1,0.13,0.87,3.75,1.25,0.223,0.777
"537","2024-10-12","Grodzisk Mazowiecki, Doubles Main, M-ITF-POL-11A","ITF","Jermar J / Zelenay I","Bastiaansen P / Wassermann D",0,0.69,0.31,1.444,2.625,0.662,0.338
"538","2024-10-12","Kampala, Doubles Main, M-ITF-UGA-02A","ITF","Schachter N / Sinha N K","Iradukunda G O / Ouakaa A",0,0.434,0.566,1.667,2.1,0.564,0.436
"539","2024-10-12","Louisville, Doubles Main, M-ITF-USA-29A","ITF","Mercer J / Monday J","Maginley H J / Zhu E",1,0.747,0.253,1.5,2.5,0.638,0.362
"540","2024-10-12","Pontevedra, Doubles Main, M-ITF-ESP-42A","ITF","Demin Y / Radulov I","Izquierdo Luque R / Marrero Curbelo I",0,0.345,0.655,2.25,1.571,0.4,0.6
"541","2024-10-12","S. Margherita di Pula, Doubles Main, M-ITF-ITA-32A","ITF","Milev Y / Nesterov P","Spadola A / Vavassori M",1,0.722,0.278,1.222,4,0.795,0.205
